district,school,school_id,e_pct_me_21,pct_poverty_21,e_pct_me_17,change_over_time,percent_change_over_time
"Charleston
County School
District","Pattison's Academy For
Comprehensive Education",1001628,14.3,90.2439024390244,0,14.3,Inf
"Richland School
District Two","Kelly Mill Med Pro Middle
School",4002091,10.9,51.60075329566855,2.7,8.2,303.7037037037037
"Charleston
County School
District",Sanders-Clyde Elementary,1001076,12.1,97.41602067183463,3.2,8.899999999999999,278.12499999999994
Florence 4,Brockington Elementary,2104043,13.1,92.66055045871559,4.2,8.899999999999999,211.90476190476187
"Charleston
County School
District",James Simons Montessori,1001079,42.6,52.83505154639175,15.399999999999999,27.200000000000003,176.62337662337666
"Allendale
County Schools","Allendale Elementary
School",0301004,24.6,94.22222222222221,11.3,13.3,117.69911504424779
"Hampton
District One",Fennell Elementary School,2501010,22.6,88.18897637795276,11.2,11.400000000000002,101.7857142857143
"Spartanburg
School District
Three","Cowpens Elementary
School",4203030,51.9,79.54022988505747,28.799999999999997,23.1,80.20833333333334
"Richland School
District One","Carver-Lyon Elementary
School",4001088,30.4,84.3501326259947,17,13.399999999999999,78.8235294117647
"Aiken County
Public School
District",Clearwater Elementary,0201024,47.2,83.9572192513369,26.5,20.700000000000003,78.11320754716982
Sumter Schools,Wilder,4301038,22.8,86.71679197994987,12.9,9.9,76.74418604651163
"Richland School
District One",Webber Elementary,4001064,40,88.55721393034825,22.7,17.3,76.2114537444934
"Charleston
County School
District","St. James Santee
Elementary-Middle",1001056,25.5,90.04739336492891,14.9,10.6,71.14093959731544
"Laurens County
School District
56","Joanna-Woodson
Elementary",3056022,31.4,83.22368421052632,18.4,13,70.65217391304348
"School District
Of Pickens
County","Crosswell Elementary
School",3901015,44.6,78.37259100642399,26.5,18.1,68.30188679245283
"South Carolina
Public Charter
School District","Felton Laboratory Charter
School",4701042,50,74.65181058495823,30.1,19.9,66.11295681063122
"Spartanburg
County School
District Six",Arcadia Elementary,4206057,18.1,80.0925925925926,10.9,7.200000000000001,66.05504587155964
"Clarendon
School District
Two","Manning Elementary
School",1402013,38.8,90.83044982698962,23.7,15.099999999999998,63.71308016877636
"Chesterfield
County School
District",Pageland Elementary,1301027,19,84.26966292134831,11.799999999999999,7.200000000000001,61.01694915254239
"School District
Of Pickens
County","Mckissick Academy Of
Science And Technology",3901029,34.5,83.4061135371179,21.7,12.8,58.986175115207374
"Richland School
District One","Watkins-Nance Elementary
School",4001092,22.8,98.81656804733728,14.4,8.4,58.333333333333336
"Spartanburg
School District
Two","Boiling Springs
Intermediate School",4202024,53.3,60.71428571428571,33.699999999999996,19.6,58.16023738872404
"Spartanburg
County School
District Six","Roebuck Elementary
School",4206086,37.5,73.01387137452711,23.9,13.600000000000001,56.903765690376574
"Spartanburg
School District
Two",Shoally Creek Elementary,4202090,60.5,64.47166921898928,38.599999999999994,21.900000000000006,56.73575129533681
"Richland School
District Two",Forest Lake Elementary,4002074,48.4,64.56692913385827,31,17.4,56.12903225806451
"The School
District Of
Greenville
County",Welcome Elementary,2301095,42.1,93.02325581395348,27.200000000000003,14.899999999999999,54.77941176470588
"Spartanburg
School District
Two","Cooley Springs-Fingerville
Elementary School",4202019,67.8,70,43.900000000000006,23.89999999999999,54.44191343963551
"Cherokee
County School
District 1",Alma Elementary School,1101005,26.7,88.125,17.3,9.399999999999999,54.33526011560693
"The School
District Of
Greenville
County",Grove Elementary School,2301104,27.3,93.96825396825396,17.8,9.5,53.37078651685393
"Horry County
Schools",Daisy Elementary,2601021,41.7,83.0155979202773,27.4,14.300000000000004,52.18978102189783
"Kershaw County
School District",Bethune Elementary,2801011,42.6,91.59663865546219,28,14.600000000000001,52.142857142857146
"Bamberg
School District 1",Richard Carroll Elementary,0501006,36.2,83.02180685358256,23.9,12.300000000000004,51.464435146443535
"Cherokee
County School
District 1","Draytonville Elementary
School",1101010,33.8,84.65346534653465,22.4,11.399999999999999,50.89285714285714
"Richland School
District One",Logan Elementary School,4001045,38.8,76,25.8,12.999999999999996,50.387596899224796
"Richland School
District One",Gadsden Elementary,4001036,31.7,95.74468085106383,21.4,10.3,48.13084112149533
"Beaufort County
School District","Joseph S. Shanklin
Elementary",0701022,30.3,86.97788697788698,20.5,9.8,47.804878048780495
"Fairfield County
School District",Fairfield Elementary School,2001014,16.5,95.86466165413535,11.3,5.199999999999999,46.01769911504424
"Cherokee
County School
District 1","Luther Vaughan
Elementary",1101019,19.4,89.66565349544074,13.3,6.099999999999998,45.86466165413532
"Spartanburg
School District
Seven","The Cleveland Academy Of
Leadership",4207077,21.4,97.79411764705883,14.9,6.499999999999998,43.62416107382549
"Charleston
County School
District",Memminger Elementary,1001057,15.5,79.35483870967742,10.799999999999999,4.700000000000001,43.51851851851853
"Spartanburg
School District
Seven","Jesse W. Boyd Elementary
School",4207074,54.9,55.119825708061,38.400000000000006,16.499999999999993,42.96874999999998
"Charleston
County School
District","Malcolm C. Hursey
Montessori",1001070,39.8,58.37563451776649,27.900000000000002,11.899999999999995,42.65232974910392
"Beaufort County
School District",Red Cedar Elementary,0701034,53.9,60.75085324232082,37.8,16.1,42.592592592592595
"Fairfield County
School District","Fairfield Magnet School For
Math And Science",2001015,61.4,83.9622641509434,43.1,18.299999999999997,42.45939675174013
"Chesterfield
County School
District","Edwards Elementary
School",1301014,43,70.85714285714285,30.4,12.600000000000001,41.44736842105264
"Hampton
District One","Hampton Elementary
School",2501006,39.4,78.46607669616519,28,11.399999999999999,40.71428571428571
"Chesterfield
County School
District","Cheraw Intermediate
School",1301026,26.3,82.37885462555066,18.7,7.600000000000001,40.64171122994653
"South Carolina
Public Charter
School District","Lowcountry Montessori
School",4701037,48.4,50.306748466257666,34.8,13.600000000000001,39.08045977011495
"York School
District One",Jefferson Elementary,4601008,35.6,78.25,25.6,10,39.0625
"Aiken County
Public School
District","Ridge Spring-Monetta
Elementary School",0201059,27.8,89.73607038123167,20,7.800000000000001,39
"Darlington
County School
District","Rosenwald
Elementary/Middle School",1601020,18.2,87.96992481203007,13.2,5,37.878787878787875
"York School
District One","Hickory Grove Sharon
Elementary",4601045,40.2,65.87301587301587,29.2,11.000000000000004,37.67123287671234
"Anderson
School District
Three",Starr Elementary,0403026,60,67.42268041237114,43.6,16.4,37.61467889908256
"Spartanburg
School District
Two","Boiling Springs Elementary
School",4202015,57.8,56.930693069306926,42.3,15.5,36.643026004728135
"School District
Of Newberry
County","Whitmire Community
School",3601021,50,70.3862660944206,36.8,13.200000000000003,35.86956521739131
"School District
Of Pickens
County",West End Elementary,3901028,46.7,78.24620573355818,34.4,12.300000000000004,35.755813953488385
"Darlington
County School
District","St. John's Elementary
School",1601026,29.7,84.8,21.9,7.800000000000001,35.61643835616439
"Anderson
School District
One",Palmetto Elementary,0401004,46.6,68.55575868372942,34.4,12.200000000000003,35.465116279069775
"Beaufort County
School District","St. Helena Elementary
School",0701020,21.3,93.8375350140056,15.899999999999999,5.400000000000002,33.96226415094341
Lancaster,Buford Elementary School,2901012,50,65.45454545454545,37.4,12.600000000000001,33.68983957219252
"Spartanburg
School District
Three",Pacolet Elementary School,4203034,47.1,76.23762376237624,35.3,11.800000000000004,33.42776203966007
"Greenwood
School District
50",Hodges Elementary School,2450016,48.1,57.49999999999999,36.2,11.899999999999999,32.872928176795575
"The School
District Of
Greenville
County","Fountain Inn Elementary
School",2301058,47.6,75,35.900000000000006,11.699999999999996,32.59052924791085
"Cherokee
County School
District 1",Corinth Elementary School,1101009,49.3,74.22360248447205,37.2,12.099999999999994,32.52688172043009
"Spartanburg
County School
District Six","Lone Oak Elementary
School",4206061,25.8,84.40677966101696,19.5,6.300000000000001,32.30769230769231
"Laurens County
School District
56",Eastside Elementary,3056023,33.3,85.21739130434783,25.2,8.099999999999998,32.14285714285713
"Spartanburg
School District
Seven",Ep Todd School,4207075,32,80.97222222222223,24.4,7.600000000000001,31.147540983606564
"Florence One
Schools","Dewey L. Carter
Elementary School",2101019,34.6,82.1875,26.4,8.200000000000003,31.060606060606073
"Williston School
District
(Barnwell 29)","Kelly Edwards Elementary
School",0629007,31.7,84.72222222222221,24.200000000000003,7.4999999999999964,30.991735537190063
"Beaufort County
School District","Broad River Elementary
School",0701010,44.4,68.3371298405467,33.9,10.5,30.973451327433633
"Union County
Schools","Monarch Elementary
School",4401017,34.8,75.20833333333333,26.6,8.199999999999996,30.827067669172912
"Horry County
Schools",Seaside Elementary School,2601050,60,67.38197424892704,46,14,30.434782608695656
"Richland School
District One",Carolina School For Inquiry,4001603,42.1,83.94160583941606,32.3,9.800000000000004,30.340557275541812
"Beaufort County
School District","Hilton Head Island
Elementary School For The
Creative Arts",0701032,48.1,61.84873949579832,37,11.100000000000001,30.000000000000004
"Aiken County
Public School
District","Oakwood-Windsor
Elementary",0201054,28.2,83.16326530612244,21.8,6.399999999999999,29.357798165137606
"School District
Of Newberry
County","Little Mountain Elementary
School",3601010,54.8,56.29820051413882,42.400000000000006,12.399999999999991,29.2452830188679
"Kershaw County
School District",Wateree Elementary,2801022,52,60.53370786516854,40.3,11.700000000000003,29.032258064516135
"Kershaw County
School District",Pine Tree Hill Elementary,2801021,51.4,64.44007858546169,40,11.399999999999999,28.499999999999996
"Anderson
District 4","La France Elementary
School",0404031,63.6,60.72351421188631,49.5,14.100000000000001,28.484848484848484
"Chester County
School District","Lewisville Elementary
School",1201014,42.3,75.8,33,9.299999999999997,28.181818181818173
"Spartanburg
School District
Seven","Mary H. Wright Elementary
School",4207085,21.2,95.4233409610984,16.6,4.599999999999998,27.710843373493958
"Laurens County
School District
55","Gray Court-Owings
Elementary/Middle School",3055016,23.6,77.64390896921017,18.5,5.100000000000001,27.567567567567576
"Richland School
District Two",Joseph Keels Elementary,4002075,26.9,92.65033407572383,21.1,5.799999999999997,27.488151658767755
"Anderson
School District
Two",Belton Elementary School,0402013,47.8,72.22222222222221,37.5,10.299999999999997,27.46666666666666
"The School
District Of
Greenville
County",Mountain View Elementary,2301071,67.2,54.26917510853835,52.9,14.300000000000004,27.032136105860122
"Charleston
County School
District",Jane Edwards Elementary,1001039,23.5,86.3013698630137,18.5,5,27.027027027027028
"South Carolina
Public Charter
School District",High Point Academy,4701034,44.3,56.65839536807279,35.1,9.199999999999996,26.2108262108262
Clarendon 1,"Dr. Rose H.Wilder
Elementary",1401005,24.1,95.07042253521126,19.099999999999998,5.0000000000000036,26.17801047120421
"Aiken County
Public School
District","North Aiken Elementary
School",0201038,19.3,92.76595744680851,15.299999999999999,4.000000000000002,26.143790849673216
Lancaster,"Heath Springs Elementary
School",2901019,41.1,63.098591549295776,32.6,8.5,26.07361963190184
"Horry County
Schools","St James Elementary
School",2601030,67.4,53.91527599486521,53.5,13.900000000000006,25.981308411214965
"Cherokee
County School
District 1","Mary Bramlett Elementary
School",1101011,9.8,90.69767441860465,7.800000000000001,2,25.64102564102564
"Kershaw County
School District",Blaney Elementary School,2801012,47.7,67.94117647058823,38,9.700000000000003,25.526315789473692
"Anderson
School District
Five",Mclees Elementary,0405062,48.5,71.70138888888889,38.7,9.799999999999997,25.322997416020666
"Rock Hill School
District (York 3)","Ebenezer Avenue
Elementary",4603022,45.7,61.97183098591549,36.5,9.200000000000003,25.205479452054803
"School District
Of Oconee
County","Ravenel Elementary
School",3701017,49.2,66.84118673647468,39.300000000000004,9.899999999999999,25.190839694656482
"Lexington
County School
District One","Red Bank Elementary
School",3201011,45.6,66.73387096774194,36.5,9.100000000000001,24.93150684931507
"Cherokee
County School
District 1","Blacksburg Elementary
School",1101020,38,75.75757575757575,30.5,7.5,24.59016393442623
"Anderson
School District
Two","Honea Path Elementary
School",0402018,44.7,74.66918714555766,35.9,8.800000000000004,24.512534818941518
"Horry County
Schools",Conway Elementary School,2601036,55.4,61.52570480928689,44.5,10.899999999999999,24.494382022471907
"School District
Of Oconee
County","Tamassee-Salem
Elementary School",3701020,44.9,66.18357487922705,36.099999999999994,8.800000000000004,24.376731301939074
"The School
District Of
Greenville
County",Mauldin Elementary School,2301067,53.9,68.39266450916936,43.5,10.399999999999999,23.90804597701149
"Marlboro
County School
District","Bennettsville Intermediate
School",3501029,16.6,94.17040358744396,13.4,3.200000000000001,23.88059701492538
"Lexington
School District
Two",Springdale Elementary,3202024,55,59.78835978835979,44.4,10.600000000000001,23.873873873873876
"The School
District Of
Greenville
County",Ellen Woodside,2301100,46.3,70.94133697135061,37.4,8.899999999999999,23.796791443850264
"Richland School
District Two","Lonnie B. Nelson
Elementary School",4002076,44.6,68.43033509700176,36.2,8.399999999999999,23.204419889502756
"Florence School
District Five","Johnsonville Elementary
School",2105047,38,78.78151260504201,30.9,7.100000000000001,22.977346278317157
"The School
District Of
Greenville
County",Greenbrier Elementary,2301101,54.1,67.94871794871796,44,10.100000000000001,22.954545454545457
"Kershaw County
School District","Baron Dekalb Elementary
School",2801010,54.2,68.30601092896174,44.1,10.100000000000001,22.90249433106576
"Charleston
County School
District",Hunley Park Elementary,1001046,29.3,73.5,23.9,5.400000000000002,22.594142259414234
"Horry County
Schools",South Conway Elementary,2601045,44.9,85,36.7,8.199999999999996,22.343324250681185
"Horry County
Schools",Pee Dee Elementary,2601039,43.9,78.55263157894737,35.9,8,22.284122562674096
"Richland School
District One",A.C. Moore Elementary,4001048,45.7,63.78378378378379,37.4,8.300000000000004,22.192513368983967
"Spartanburg
School District
Two","James H Hendrix
Elementary School",4202020,46.9,72.47278382581649,38.5,8.399999999999999,21.818181818181813
"Horry County
Schools",Palmetto Bays Elementary,2601056,49.2,81.62544169611307,40.5,8.700000000000003,21.481481481481488
"Florence One
Schools",North Vista Elementary,2101016,29,92.26804123711341,24,5,20.833333333333336
"Greenwood
School District
52","Ninety Six Elementary
School",2452027,53.4,67.96407185628742,44.3,9.100000000000001,20.541760722347636
"Spartanburg
School District 5","Wellford Academy Of
Science And Technology",4205052,44.3,71.03448275862068,36.8,7.5,20.3804347826087
Sumter Schools,Alice Drive Elementary,4301026,45.8,60.775193798449614,38.1,7.699999999999996,20.209973753280828
"The School
District Of
Greenville
County","Monaview Elementary
School",2301069,25.6,87.97127468581688,21.3,4.300000000000001,20.187793427230048
"Marlboro
County School
District",Clio Elementary School,3501023,16.9,92.43697478991596,14.1,2.799999999999999,19.858156028368786
"Spartanburg
School District
One","Holly Springs-Motlow
Elementary",4201009,52.6,65.13317191283294,43.9,8.700000000000003,19.81776765375855
"Spartanburg
School District
Two","Chesnee Elementary
School",4202018,52.3,66.78260869565219,43.7,8.599999999999994,19.679633867276873
"Beaufort County
School District","Mossy Oaks Elementary
School",0701015,46.7,75.0733137829912,39.1,7.600000000000001,19.43734015345269
"The School
District Of
Greenville
County",Blythe Academy,2301038,60.6,55.64803804994055,50.8,9.800000000000004,19.291338582677177
"Richland School
District One","Edward E. Taylor
Elementary School",4001053,23.8,94.52054794520548,20,3.8000000000000007,19.000000000000004
"The School
District Of
Greenville
County",Bethel Elementary School,2301037,60.4,52.45535714285714,50.9,9.5,18.664047151277014
"School District
Of Pickens
County",Forest Acres Elementary,3901018,54.7,54.39330543933054,46.099999999999994,8.600000000000009,18.655097613882884
"Lexington
School District
Four",Sandhills Elementary,3204039,17.9,82.24852071005917,15.1,2.799999999999999,18.543046357615886
"Spartanburg
County School
District Six","Anderson Mill Elementary
School",4206088,48.5,55.59380378657487,41,7.5,18.29268292682927
"Fairfield County
School District",Geiger Elementary,2001012,36.4,87.109375,30.8,5.599999999999998,18.181818181818173
"The School
District Of
Greenville
County","Crestview Elementary
School",2301047,45.5,75.87859424920129,38.6,6.899999999999999,17.87564766839378
"Spartanburg
County School
District Six","Jesse S. Bobo Elementary
School",4206065,18.7,87.34793187347933,15.899999999999999,2.8000000000000007,17.610062893081768
"The School
District Of
Greenville
County",Mitchell Road Elementary,2301068,57.6,68.93039049235993,49,8.600000000000001,17.551020408163268
"Anderson
School District
One","West Pelzer Elementary
School",0401009,43.6,71.3917525773196,37.099999999999994,6.500000000000007,17.520215633423202
"Spartanburg
School District 5","Duncan Elementary School
Of The Arts",4205046,35.6,73.6,30.4,5.200000000000003,17.105263157894747
"York School
District One",Hunter Street Elementary,4601046,50,66.04215456674473,42.7,7.299999999999997,17.09601873536299
"Beaufort County
School District",Lady's Island Elementary,0701014,35.2,77.57847533632287,30.099999999999998,5.100000000000005,16.943521594684402
"Charleston
County School
District",Springfield Elementary,1001081,41,67.93048973143759,35.1,5.899999999999999,16.8091168091168
"Aiken County
Public School
District",Byrd Elementary,0201021,35.5,60.437710437710436,30.4,5.100000000000001,16.77631578947369
"School District
Of Oconee
County","Fair-Oak Elementary
School",3701027,47.5,71.20954003407155,40.7,6.799999999999997,16.707616707616697
Saluda,"Hollywood Elementary
School",4101010,46.2,65.15837104072398,39.6,6.600000000000001,16.666666666666668
"Lexington
School District
Two","Congaree Elementary
School",3202019,24.5,85.96059113300493,21,3.5,16.666666666666664
"Spartanburg
School District 5",Lyman Elementary School,4205095,52,60.379918588873814,44.6,7.399999999999999,16.59192825112107
"Colleton County
School District","Cottageville Elementary
School",1501011,27.2,85.35564853556485,23.400000000000002,3.799999999999997,16.239316239316224
"School District
Of Pickens
County",Dacusville Elementary,3901016,43.2,69.83240223463687,37.2,6,16.129032258064516
"Aiken County
Public School
District","East Aiken School Of The
Arts",0201027,44.9,72.85974499089252,38.7,6.199999999999996,16.02067183462531
Lancaster,"Kershaw Elementary
School",2901023,27.9,73.82297551789078,24.1,3.799999999999997,15.767634854771773
"The School
District Of
Greenville
County","Thomas E. Kerns
Elementary School",2301115,28.2,93.81625441696113,24.4,3.8000000000000007,15.573770491803282
"Aiken County
Public School
District",Warrenville Elementary,0201052,40,70.08797653958945,34.7,5.299999999999997,15.273775216138318
"Rock Hill School
District (York 3)",Oakdale Steam Elementary,4603030,35.5,68.59504132231406,30.8,4.699999999999999,15.259740259740257
"Kershaw County
School District",Midway Elementary School,2801019,33.3,78.85196374622356,28.9,4.399999999999999,15.224913494809684
"Jasper County
School District","Ridgeland Elementary
School",2701011,18.3,89.25120772946859,15.899999999999999,2.400000000000002,15.094339622641526
"Beaufort County
School District","Robert Smalls International
Academy",0701040,19.2,79.40717628705148,16.7,2.5,14.970059880239523
"Cherokee
County School
District 1","Northwest Eelemntary
School",1101023,47,66.15776081424937,41,6,14.634146341463413
"Florence One
Schools",Briggs Elementary School,2101008,48.8,63.921568627450974,42.6,6.199999999999996,14.55399061032863
"The School
District Of
Greenville
County","A.J. .Whittenberg
Elementary School Of
Engineering",2301119,57.6,69.77225672877847,50.4,7.200000000000003,14.28571428571429
"Clover School
District (York 2)",Kinard Elementary School,4602014,42.9,57.2463768115942,37.6,5.299999999999997,14.095744680851055
"Hampton
District One","Brunson Elementary
School",2501004,41.3,69.27710843373494,36.3,5,13.774104683195592
"Horry County
Schools","Ocean Drive Elementary
School",2601066,60.8,60.63694267515923,53.5,7.299999999999997,13.644859813084107
"Spartanburg
School District
One",New Prospect Elementary,4201011,53,60.6951871657754,46.7,6.299999999999997,13.490364025695925
"Horry County
Schools",Forestbrook Elementary,2601046,62.8,60.42841037204059,55.4,7.399999999999999,13.357400722021659
"Lexington
School District
Two","Saluda River Academy For
The Arts",3202023,44.2,76.49253731343283,39,5.200000000000003,13.333333333333341
"Horry County
Schools",Riverside Elementary,2601068,48.6,71.45187601957585,42.9,5.700000000000003,13.286713286713296
"The School
District Of
Greenville
County","Gateway Elementary
School",2301027,56.3,59.69924812030075,49.7,6.599999999999994,13.27967806841045
"Beaufort County
School District","Michael C. Riley
Elementary And Early
Childhood Center",0701017,45.5,71.3091922005571,40.2,5.299999999999997,13.184079601990042
"The School
District Of
Greenville
County",Tigerville Elementary,2301090,72.2,51.162790697674424,63.800000000000004,8.399999999999999,13.166144200626956
"Greenwood
School District
50","Mathews Elementary
School",2450011,36.1,93.125,31.900000000000002,4.199999999999999,13.166144200626956
"South Carolina
Public Charter
School District","Spartanburg Preparatory
School",4701006,46.6,73.42419080068143,41.2,5.399999999999999,13.106796116504851
"Florence One
Schools","Savannah Grove
Elementary School",2101018,29.8,79.19847328244275,26.4,3.400000000000002,12.878787878787886
"Anderson
School District
Three",Flat Rock Elementary,0403027,45.3,79.21052631578948,40.2,5.099999999999994,12.686567164179088
