id,name,type
0160999,Abbeville County School District,district
0201999,Aiken County Public School District,district
0301999,Allendale County Schools,district
0401999,Anderson School District One,district
0402999,Anderson School District Two,district
0403999,Anderson School District Three,district
0404999,Anderson District 4,district
0405999,Anderson School District Five,district
0501999,Bamberg School District 1,district
0502999,Bamberg School District 2,district
0619999,Barnwell School District 19,district
0629999,Williston School District (Barnwell 29),district
0645999,Barnwell School District 45,district
0701999,Beaufort County School District,district
0801999,Berkeley County School District,district
0901999,Calhoun County Schools,district
1001999,Charleston County School District,district
1101999,Cherokee County School District 1,district
1201999,Chester County School District,district
1301999,Chesterfield County School District,district
1401999,Clarendon 1,district
1402999,Clarendon School District Two,district
1403999,Clarendon 3,district
1501999,Colleton County School District,district
1601999,Darlington County School District,district
1703999,Dillon School District Three,district
1704999,Dillon School District Four,district
1802999,Dorchester School District Two,district
1804999,Dorchester District Four,district
1901999,Edgefield County School District,district
2001999,Fairfield County School District,district
2101999,Florence One Schools,district
2102999,Florence County School District 2,district
2103999,Florence School District Three,district
2104999,Florence 4,district
2105999,Florence School District Five,district
2201999,Georgetown County School District,district
2301999,The School District Of Greenville County,district
2450999,Greenwood School District 50,district
2451999,Ware Shoals School District 51,district
2452999,Greenwood School District 52,district
2501999,Hampton District One,district
2502999,Hampton 2,district
2601999,Horry County Schools,district
2701999,Jasper County School District,district
2801999,Kershaw County School District,district
2901999,Lancaster,district
3055999,Laurens County School District 55,district
3056999,Laurens County School District 56,district
3101999,Lee County School District,district
3201999,Lexington County School District One,district
3202999,Lexington School District Two,district
3203999,Lexington County School District Three,district
3204999,Lexington School District Four,district
3205999,School District Five Of Lexington & Richland Count,district
3301999,Mccormick County School District,district
3410999,Marion County School District,district
3501999,Marlboro County School District,district
3601999,School District Of Newberry County,district
3701999,School District Of Oconee County,district
3809999,Orangeburg County School District,district
3901999,School District Of Pickens County,district
4001999,Richland School District One,district
4002999,Richland School District Two,district
4101999,Saluda,district
4201999,Spartanburg School District One,district
4202999,Spartanburg School District Two,district
4203999,Spartanburg School District Three,district
4204999,Spartanburg School District Four,district
4205999,Spartanburg School District 5,district
4206999,Spartanburg County School District Six,district
4207999,Spartanburg School District Seven,district
4301999,Sumter Schools,district
4401999,Union County Schools,district
4501999,Williamsburg County School District,district
4601999,York School District One,district
4602999,Clover School District (York 2),district
4603999,Rock Hill School District (York 3),district
4604999,Fort Mill School District - York 4,district
4701999,South Carolina Public Charter School District,district
4801999,Charter Institute At Erskine,district
5205999,Governor's School For Agriculture At John De La Howe,district
5207999,SC School For The Deaf And The Blind,district
5364999,SC Governor's School For The Arts And Humanities,district
5395999,SC Governor's School for Science and Mathematics,district
0160001,Abbeville High School,school
0160003,Dixie High School,school
0160007,John C. Calhoun Elementary School,school
0160016,Wright Middle School,school
0160017,Westwood Elementary,school
0160018,Cherokee Trail Elementary,school
0160019,Diamond Hill Elementary,school
0201001,Silver Bluff High School,school
0201002,Aiken High School,school
0201003,South Aiken High School,school
0201005,Jefferson Elementary,school
0201006,Midland Valley High School,school
0201007,Paul Knox Middle School,school
0201008,Langley-Bath-Clearwater Middle School,school
0201009,Leavelle Mccampbell Middle School,school
0201010,New Ellenton Middle Steam Magnet School,school
0201011,North Augusta Middle School,school
0201012,North Augusta High School,school
0201015,Wagener-Salley High School,school
0201016,Aiken Elementary School,school
0201017,Kennedy Middle School,school
0201019,Belvedere Elementary School,school
0201021,Byrd Elementary,school
0201022,J.D. Lever Elementary,school
0201024,Clearwater Elementary,school
0201027,East Aiken School Of The Arts,school
0201028,Schofield Middle School,school
0201029,Gloverville Elementary School,school
0201030,Greendale Elementary,school
0201031,Hammond Hill Elementary,school
0201033,Jackson Magnet Middle School,school
0201035,Millbrook Elementary,school
0201038,North Aiken Elementary School,school
0201039,North Augusta Elementary School,school
0201051,Cyril B. Busbee Elementary School,school
0201052,Warrenville Elementary,school
0201054,Oakwood-Windsor Elementary,school
0201055,Redcliffe Elementary School,school
0201056,Chukker Creek Elementary School,school
0201058,Mossy Creek Elementary School,school
0201059,Ridge Spring-Monetta Elementary School,school
0201060,Ridge Spring-Monetta High School,school
0201061,Aiken Scholars Academy,school
0201062,Ridge Spring-Monetta Middle School,school
0201063,A. L. Corbett Middle School,school
0201066,Graniteville Elementary,school
0201067,Aiken Intermediate School,school
0201601,Lloyd-Kennedy Charter,school
0301001,Allendale Fairfax High School,school
0301004,Allendale Elementary School,school
0301008,Allendale-Fairfax Middle School,school
0401001,Palmetto High School,school
0401002,Powdersville High School,school
0401003,Wren High School,school
0401004,Palmetto Elementary,school
0401005,Cedar Grove Elementary,school
0401008,Wren Middle School,school
0401009,West Pelzer Elementary School,school
0401011,Spearman Elementary,school
0401012,Palmetto Middle School,school
0401013,Wren Elementary,school
0401014,Hunt Meadows Elementary School,school
0401061,Powdersville Middle School,school
0401062,Powdersville Elementary School,school
0402012,Belton-Honea Path High School,school
0402013,Belton Elementary School,school
0402014,Belton Middle School,school
0402018,Honea Path Elementary School,school
0402019,Honea Path Middle School,school
0402021,Wright Elementary School,school
0403022,Crescent High School,school
0403024,Iva Elementary School,school
0403025,Starr-Iva Middle School,school
0403026,Starr Elementary,school
0403027,Flat Rock Elementary,school
0404027,Pendleton High School,school
0404029,Riverside Middle School,school
0404031,La France Elementary School,school
0404034,Pendleton Elementary School,school
0404036,Townville Elementary,school
0404037,Mount Lebanon Elementary School,school
0405038,T. L. Hanna High,school
0405040,Mccants Middle School,school
0405044,Centerville Elementary School,school
0405045,Concord Elementary,school
0405048,Westside High School,school
0405050,Nevitt Forest Elementary School,school
0405051,New Prospect Elementary School,school
0405055,Varennes Elementary School,school
0405059,Whitehall Elementary School,school
0405060,Calhoun Academy Of The Arts,school
0405061,Midway Elementary School,school
0405062,Mclees Elementary,school
0405063,Robert Anderson Middle School,school
0405064,Glenview Middle School,school
0405065,Southwood Academy Of The Arts,school
0405066,North Pointe Elementary School,school
0405601,Anderson Five Charter School,school
0501001,Bamberg-Ehrhardt High School,school
0501002,Bamberg-Ehrhardt Middle School,school
0501006,Richard Carroll Elementary,school
0502007,Denmark Olar High School,school
0502008,Denmark Olar Middle School,school
0502010,Denmark Olar Elementary,school
0619001,Blackville Hilda High School,school
0619003,Macedonia Elementary/Middle School,school
0629006,Williston-Elko High School,school
0629007,Kelly Edwards Elementary School,school
0629008,Williston Elko Middle School,school
0645009,Barnwell High School,school
0645010,Guinyard Butler Middle,school
0645012,Barnwell Elementary School,school
0701001,Lady's Island Middle School,school
0701002,Beaufort High School,school
0701003,Hilton Head Island High School,school
0701004,"Battery Creek High School, Beaufort County School District",school
0701008,Beaufort Elementary School,school
0701009,Hilton Head Island Middle School,school
0701010,Broad River Elementary School,school
0701014,Lady's Island Elementary,school
0701015,Mossy Oaks Elementary School,school
0701016,Port Royal Elementary School,school
0701017,Michael C. Riley Elementary And Early Childhood Center,school
0701020,St. Helena Elementary School,school
0701022,Joseph S. Shanklin Elementary,school
0701023,Whale Branch Elementary,school
0701024,Bluffton Elementary,school
0701025,Coosa Elementary School,school
0701026,H. E. Mccracken Middle School,school
0701027,Whale Branch Middle School,school
0701028,Beaufort Middle School,school
0701029,Okatie Elementary,school
0701030,Bluffton High School,school
0701032,Hilton Head Island Elementary School For The Creative Arts,school
0701033,Hilton Head Island Elementary School,school
0701034,Red Cedar Elementary,school
0701035,Bluffton Middle School,school
0701036,Whale Branch Early College High School,school
0701037,Pritchardville Elementary School,school
0701038,River Ridge Academy,school
0701039,May River High,school
0701040,Robert Smalls International Academy,school
0701601,Riverview Charter School,school
0801001,Stratford High,school
0801002,Berkeley High,school
0801006,Cross High School,school
0801007,Goose Creek High,school
0801008,Hanahan High,school
0801012,Berkeley Middle School,school
0801014,Boulder Bluff Elementary School,school
0801015,Cainhoy Elementary School,school
0801016,Cross Elementary,school
0801017,College Park Elementary School,school
0801020,J. K. Gourdin Elementary,school
0801021,Hanahan Middle,school
0801022,Westview Middle School,school
0801024,H. E. Bonner Elementary,school
0801027,Sedgefield Middle School,school
0801028,St. Stephen Elementary,school
0801029,St. Stephen Middle School,school
0801030,Whitesville Elementary School,school
0801031,Westview Elementary School,school
0801032,College Park Middle,school
0801033,Marrington Elementary School,school
0801034,Marrington Middle School Of The Arts,school
0801036,Howe Hall Arts Infused Magnet School,school
0801037,Macedonia Middle,school
0801038,Sangaree Intermediate School,school
0801039,Devon Forest Elementary School,school
0801040,Mount Holly Elementary,school
0801041,Berkeley Intermediate School,school
0801043,Timberland High School,school
0801044,Hanahan Elementary School,school
0801046,Goose Creek Elementary,school
0801047,Sangaree Middle School,school
0801048,Daniel Island School,school
0801049,Cane Bay High School,school
0801050,Cane Bay Elementary School,school
0801051,Berkeley County Middle College High,school
0801052,Cane Bay Middle School,school
0801053,Nexton Elementary,school
0801054,Philip Simmons Elementary,school
0801055,Philip Simmons Middle School,school
0801056,Philip Simmons High School,school
0801057,Bowen's Corner Elementary,school
0801058,Foxbank Elementary School,school
0901001,Calhoun County High School,school
0901008,Sany Run School,school
0901009,St. Matthews K8,school
1001001,Baptist Hill Middle High School,school
1001002,North Charleston High,school
1001010,Burke High,school
1001014,Wando High,school
1001018,Military Magnet Academy,school
1001020,St. Johns High,school
1001022,R.B. Stall High,school
1001030,Northwoods Middle,school
1001033,Chicora Elementary,school
1001036,A.C. Corcoran Elementary,school
1001039,Jane Edwards Elementary,school
1001042,W.B. Goodwin Elementary,school
1001043,Harbor View Elementary,school
1001044,Haut Gap Middle School,school
1001045,Minnie Hughes Elementary,school
1001046,Hunley Park Elementary,school
1001050,Ladson Elementary,school
1001051,Laing Middle,school
1001052,Lambs Elementary,school
1001056,St. James Santee Elementary-Middle,school
1001057,Memminger Elementary,school
1001059,E.B. Ellington Elementary,school
1001060,Mitchell Elementary,school
1001061,Jennie Moore Elementary,school
1001062,Morningside Middle,school
1001063,Mt. Pleasant Academy,school
1001065,Moultrie Middle,school
1001066,Murray-Lasaine Montessori,school
1001067,North Charleston Elementary,school
1001068,Oakland Elementary,school
1001070,Malcolm C. Hursey Montessori,school
1001072,Matilda F. Dunston Elementary,school
1001075,Edith L. Frierson Elementary,school
1001076,Sanders-Clyde Elementary,school
1001077,Pepperhill Elementary,school
1001079,James Simons Montessori,school
1001081,Springfield Elementary,school
1001082,St. Andrew's School Of Math And Science,school
1001083,Angel Oak Elementary,school
1001084,Stiles Point Elementary,school
1001085,Stono Park Elementary,school
1001086,Sullivan's Island Elementary,school
1001090,Mamie P. Whitesides Elementary,school
1001091,Ashley River Creative Arts Elementary,school
1001092,C. E. Williams Middle School For Creative And Scientific Arts,school
1001093,James B. Edwards Elementary,school
1001094,Buist Academy,school
1001095,Mt. Zion Elementary,school
1001096,Belle Hall Elementary,school
1001098,Charleston School Of The Arts,school
1001099,Academic Magnet High,school
1001101,Charleston Progressive,school
1001102,Charles Pinckney Elementary,school
1001103,Thomas C. Cario Middle,school
1001104,West Ashley High,school
1001107,James Island Elementary,school
1001109,Drayton Hall Elementary,school
1001111,Jerry Zucker Middle School Of Science,school
1001112,Pinehurst Elementary,school
1001113,Montessori Community School,school
1001114,North Charleston Creative Arts Elementary,school
1001115,Simmons Pinckney Middle,school
1001116,Deer Park Middle,school
1001117,Carolina Park Elementary,school
1001118,Camp Road Middle,school
1001121,Lucy Garrett Beckham High,school
1001200,Meeting Street Elementary,school
1001612,Charleston Development Academy,school
1001614,East Cooper Montessori Charter,school
1001615,Greg Mathis Charter High,school
1001616,James Island Charter High,school
1001618,Orange Grove Charter School,school
1001620,Charleston Charter School For Math And Science,school
1001628,Pattison's Academy For Comprehensive Education,school
1001629,Carolina Voyager Charter,school
1001630,Allegro Charter School Of Music,school
1101001,Blacksburg High School,school
1101002,John E. Ewing Middle School,school
1101003,Gaffney High School,school
1101005,Alma Elementary School,school
1101007,Blacksburg Middle School,school
1101009,Corinth Elementary School,school
1101010,Draytonville Elementary School,school
1101011,Mary Bramlett Elementary School,school
1101012,Goucher Elementary School,school
1101015,B. D. Lee Elementary School,school
1101019,Luther Vaughan Elementary,school
1101020,Blacksburg Elementary School,school
1101021,Limestone Central Elementary School,school
1101022,Grassy Pond Elementary,school
1101023,Northwest Eelemntary School,school
1101024,Gaffney Middle School,school
1201002,Chester High School,school
1201004,Chester Middle School,school
1201005,Great Falls High School,school
1201006,Lewisville High School,school
1201008,Lewisville Middle School,school
1201011,Great Falls Elementary School,school
1201014,Lewisville Elementary School,school
1201018,Chester Park Elementary School Of Inquiry,school
1201020,Chester Park Elementary School Of The Arts,school
1201021,Chester Park Center Of Literacy Through Technology,school
1201601,The Academy For Teaching And Learning,school
1301001,Cheraw High School,school
1301002,Chesterfield High School,school
1301005,Long Middle School,school
1301006,Mcbee High School,school
1301007,Central High School,school
1301008,New Heights Middle School,school
1301014,Edwards Elementary School,school
1301015,Jefferson Elementary School,school
1301020,Mcbee Elementary,school
1301021,Plainview Elementary School,school
1301023,Ruby Elementary School,school
1301026,Cheraw Intermediate School,school
1301027,Pageland Elementary,school
1301028,Chesterfield-Ruby Middle School,school
1401001,Scott's Branch High,school
1401005,Dr. Rose H.Wilder Elementary,school
1401020,Scott's Branch Middle,school
1402007,Manning High School,school
1402011,Manning Jr. High School,school
1402013,Manning Elementary School,school
1403016,East Clarendon Middle / High School,school
1403019,Walker Gamble Elementary School,school
1501005,Colleton County High School,school
1501006,Bells Elementary School,school
1501011,Cottageville Elementary School,school
1501012,Forest Hills Elementary School,school
1501020,Northside Elementary School,school
1501021,Hendersonville Elementary School,school
1501022,Colleton County Middle School,school
1601004,Hartsville Middle School,school
1601005,Hartsville High School,school
1601006,Lamar High School,school
1601010,Spaulding Middle School,school
1601013,Brockington Elementary Magnet School,school
1601015,Carolina Elementary School,school
1601017,North Hartsville Elementary,school
1601020,Rosenwald Elementary/Middle School,school
1601026,St. John's Elementary School,school
1601027,Thornwell School For The Arts,school
1601030,Darlington High School,school
1601031,Darlington Middle School,school
1601033,"Mayo High School For Math, Science & Technology",school
1601034,J. L. Cain Elementary,school
1601036,Bay Road Elementary School,school
1601037,Lamar-Spaulding Elementary School,school
1703019,Latta High School,school
1703021,Latta Middle School,school
1703024,Latta Elementary School,school
1704002,Lake View High School,school
1704003,Lake View Elementary School,school
1704005,Dillon High School,school
1704009,Gordon Elementary School,school
1704010,Dillon Middle School,school
1802006,Summerville High School,school
1802007,Knightsville Elementary School,school
1802009,Summerville Elementary School,school
1802010,James H. Spann Elementary School,school
1802011,Alston Middle School,school
1802012,Rollings Middle School Of The Arts,school
1802013,Newington Elementary School,school
1802014,Flowertown Elementary School,school
1802016,Charles Dubose Middle School,school
1802017,Oakbrook Elementary School,school
1802018,Oakbrook Middle School,school
1802019,Windsor Hill Arts Infused Elementary,school
1802020,Fort Dorchester High School,school
1802021,Beech Hill Elementary School,school
1802022,Gregg Middle School,school
1802023,Fort Dorchester Elementary School,school
1802024,Eagle Nest Elementary School,school
1802025,William Reeves Elementary,school
1802026,River Oaks Middle School,school
1802027,Ashley Ridge High School,school
1802028,Joseph R. Pye Elementary,school
1802029,Sand Hill Elementary School,school
1802030,Dr. Eugene Sires Elementary,school
1802031,Alston-Bailey Elementary,school
1804016,Harleyville Elementary School,school
1804017,St. George Middle School,school
1804018,Williams Memorial Elementary School,school
1804019,Woodland High School,school
1804021,Clay Hill Elementary School,school
1804022,Harleyville-Ridgeville Middle School,school
1901002,Strom Thurmond High School,school
1901003,Douglas Elementary School,school
1901005,Johnston Elementary School,school
1901007,W. E. Parker Elementary School,school
1901008,Merriwether Elementary School,school
1901009,Johnston-Edegfield-Trenton Middle School,school
1901010,Merriwether Middle School,school
2001001,Fairfield Middle School,school
2001008,Kelly Miller Elementary School,school
2001009,Mccrorey-Liston School Of Technology,school
2001012,Geiger Elementary,school
2001013,Fairfield Central High School,school
2001014,Fairfield Elementary School,school
2001015,Fairfield Magnet School For Math And Science,school
2101002,John W. Moore Middle School,school
2101004,South Florence High School,school
2101005,Williams Middle School,school
2101006,Wilson High School,school
2101008,Briggs Elementary School,school
2101009,Carver Elementary Magnet School,school
2101010,Delmae Heights Elementary School,school
2101011,Greenwood Elementary School,school
2101012,Mclaurin Elementary,school
2101013,Theodore Lester Elementary,school
2101014,West Florence Hs,school
2101016,North Vista Elementary,school
2101017,Royall Elementary School,school
2101018,Savannah Grove Elementary School,school
2101019,Dewey L. Carter Elementary School,school
2101020,Henry Timrod Elementary School,school
2101021,Wallace Gregg Elementary,school
2101022,Southside Middle School,school
2101050,Henry L. Sneed Middle,school
2101051,Lucy T. Davis Elementary School,school
2101600,Palmetto Youth Academy Charter,school
2102024,Hannah - Pamplico High School,school
2102028,Hannah-Pamplico Elementary/Middle Schoo,school
2103029,Lake City High School,school
2103036,J. C. Lynch Elementary School,school
2103037,Olanta Creative Arts And Science Magnet School,school
2103039,Scranton Elementary Steam Academy,school
2103051,Main Street Elementary,school
2103053,Florence School District 3; Dr. Ronald E. Mcnair Junior High Scho,school
2103054,J. Paul Truluck Creative Arts And Science Magnet School,school
2104041,Timmonsville High,school
2104042,Johnson Middle,school
2104043,Brockington Elementary,school
2105045,Johnsonville High School,school
2105047,Johnsonville Elementary School,school
2105049,Johnsonville Middle School,school
2201001,Andrews High School,school
2201004,Georgetown High,school
2201008,Andrews Elementary School,school
2201009,Brown's Ferry Elementary School,school
2201012,Pleasant Hill Elementary School,school
2201013,Georgetown Middle School,school
2201014,Kensington Elementary School,school
2201015,Maryville Elementary,school
2201016,Mcdonald Elementary School,school
2201020,Plantersville Elementary,school
2201022,Rosemary Middle School,school
2201023,Sampit Elementary,school
2201025,Waccamaw High School,school
2201026,Carver Bay High School,school
2201027,Carvers Bay Middle,school
2201028,Waccamaw Middle School,school
2201029,Waccamaw Intermediate School,school
2201601,Coastal Montessori Charter,school
2301002,Berea High School,school
2301003,Blue Ridge High School,school
2301005,Carolina High School,school
2301006,Eastside High,school
2301008,"Greenville Senior High Academy Of Law, Finance And Business",school
2301009,Greer High School,school
2301010,Wade Hampton High School,school
2301011,Hillcrest Middle School,school
2301012,Hillcrest High School,school
2301013,J. L. Mann High School,school
2301014,Mauldin High School,school
2301017,Riverside High School,school
2301018,Southside High School,school
2301020,Travelers Rest High School,school
2301023,Woodmont High School,school
2301024,Bryson Middle,school
2301027,Gateway Elementary School,school
2301028,Alexander Elementary,school
2301029,Beck International Academy,school
2301030,Brook Glenn Elementary School,school
2301031,Armstrong Elementary,school
2301034,Augusta Circle Elementary,school
2301036,Berea Elementary School,school
2301037,Bethel Elementary School,school
2301038,Blythe Academy,school
2301039,Brushy Creek Elementary School,school
2301040,Bryson Elementary School,school
2301042,Berea Middle School,school
2301043,Sue Cleveland Elementary School,school
2301044,Sara Collins Elementary,school
2301046,Plain Elementary School,school
2301047,Crestview Elementary School,school
2301051,Duncan Chapel Elementary,school
2301052,Woodmont Middle School,school
2301054,East North Street Academy,school
2301057,Fork Shoals School,school
2301058,Fountain Inn Elementary School,school
2301059,Greenville Middle Academy Of Traditional & Global Studies,school
2301060,Greer Middle School,school
2301061,Hollis Academy,school
2301062,Hughes Academy Of Science And Technology,school
2301063,Lake Forest Elementary School,school
2301066,Lakeview Middle School,school
2301067,Mauldin Elementary School,school
2301068,Mitchell Road Elementary,school
2301069,Monaview Elementary School,school
2301071,Mountain View Elementary,school
2301074,Northwood Middle School,school
2301076,Paris Elementary School,school
2301077,Northwest Middle,school
2301078,League Academy Of Communication Arts,school
2301079,Pelham Road Elementary,school
2301081,Simpsonville Elementary School,school
2301083,Skyland Elementary School,school
2301084,Slater Marietta Elementary School,school
2301085,Stone Academy Of Communication Arts,school
2301086,Sevier Middle School,school
2301087,Summit Drive Elementary,school
2301088,Tanglewood Middle School,school
2301089,Taylors Elementary School,school
2301090,Tigerville Elementary,school
2301093,Buena Vista Elementary,school
2301095,Welcome Elementary,school
2301098,Westcliffe Elementary,school
2301099,Woodland Elementary,school
2301100,Ellen Woodside,school
2301101,Greenbrier Elementary,school
2301104,Grove Elementary School,school
2301106,Blue Ridge Middle School ,school
2301107,Heritage Elementary School,school
2301108,Oakview Elementary School,school
2301109,Chandler Creek Elementary School,school
2301110,Mauldin Middle School,school
2301111,Riverside Middle School,school
2301112,Bell's Crossing,school
2301113,Robert E. Cashion Elementary,school
2301114,Cherrydale Elementary,school
2301115,Thomas E. Kerns Elementary School,school
2301116,Sterling School,school
2301117,Rudolph Gordon School At Jones Mill,school
2301118,Ralph Chandler Middle,school
